EXPORT_PRODUITS-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CODE,NOM DU PRODUIT,ACTIF,FAMILLE,NOM DE LA FAMILLE,TVA,NOM DE LA TVA,UNITE,NOM DE L'UNITE,PRIX ACHAT,COEFFICIENT,PRIX VENTE,QTE 1,P VENTE1,QTE2,P VENTE2,STOCK,DELAI,COMPOSITION,PESE,COEFFICIENT UNITE,TARE,RECETTE,AIDE A LA VENTE,PRIX TARIF1,QTE 1-1,P TARIF 1-1,QTE 1-2,P TARIF1-2,PRIX TARIF2,QTE 2-1,P TARIF 2-1,QTE 2-2,P TARIF 2-2,PRIX TARIF3,QTE 3-1,P TARIF 3-1,QTE 3-2,P TARIF 3-2,PRIX TARIF4,QTE 4-1,P TARIF 4-1,QTE 4-2,P TARIF 4-2,DATE MODIFICATION,DATE CREATION,NOM DE L'IMAGE,SUIVI STOCK,TICKET REPAS,ALERTE,ETIQUETTE,CODE RAYON,NOM DU RAYON ,CODE FOURNISSEUR,POIDS NET,CA SUR LIVRAISON,INTERDIT REMISE,CAB
1,COMTE JEUNE,1,1,PPC,1,TVA 3%,2,le kilo,"15,15","2,502","37,9",0,0,0,0,"-70,816",21,"Vache/Bourgogne/Franche comté/Cru/AOP/lait, sel, présure",1,0,0,Ce comté se marie parfaitement avec du vin blanc sec comme un bon Jurançon ou avec une biere d’abbaye,"aromes légers, beurrés et noisetés","25,22",0,0,0,0,"22,9",0,0,0,0,"22,9",0,0,0,0,0,0,0,0,0,20251023,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,1
2,COMTE VIEUX,1,1,PPC,1,TVA 3%,2,le kilo,"18,7","2,5","46,75",0,0,0,0,"-67,556",21,"Vache/Bourgogne/Franche comté/Cru/AOP/lait, sel, présure",1,0,0,"Le comté s’accorde avec du vin blanc sec de sa région. Il se marie parfaitement avec des Côtes du Jura blanc, un Arbois, une bouteille d’Étoile ou encore un vieux Château-Chalon. Mais il se complète aussi avec des vins hors du Jura tels qu’un Savagnin, un Châteauneuf-du-Pape ou un Chardonnay de Bourgogne. Bien fruité après un long affinage, il s’accompagne fort bien avec du vin rouge comme un Gamay du Beaujolais, un Rosé Marsannay ou un Cabernet Franc de Loire.",Goût est intense avec des arômes soutenus et diversifiés. Les arômes de type grillé fort – oignon grillé – dominent les arômes fruités – châtaigne – et même animal –,"32,11",0,0,0,0,"29,9",0,0,0,0,"29,9",0,0,0,0,0,0,0,0,0,20251023,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,2
3,FIOR DI OCCHIATELLO,1,2,PPNC,1,TVA 3%,2,le kilo,"14,98","2,503","37,5",0,0,0,0,"-8,248",21,"Vache/Italie/lait pasteurisé , sel, présure",1,0,0,,,"27,9",0,0,0,0,"24,95",0,0,0,0,27,0,0,0,0,0,0,0,0,0,20250218,20220202,,1,1,0,1,1,MAGASIN,20,0,0,0,3
4,ABONDANCE,1,1,PPC,1,TVA 3%,2,le kilo,"18,73","2,13","39,9",0,0,0,0,"-0,338",21,"Vache/Auvergne/Rhône-Alpes/Cru/AOP/lait, sel, présure",1,0,0,"L’Abondance se consomme généralement avec un vin de Savoie. Par exemple, le Chasselas, un vin léger, ou alors un vin blanc sec, Pour les amateurs de vin rouge, l’Abondance se marie également avec UN Chignin rouge, Bourgogne Côte Chalonnaise rouge, Coteaux du Loir rouge… Il y a l’embarras du choix","Un goût fin, franc sur la noisette. Légère pointe d’amertume caractéristique.","34,1",0,0,0,0,"29,4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,20250121,20220202,,1,1,0,1,1,MAGASIN,2,0,0,0,4
5,ETIVAZ ALPAGE,1,1,PPC,1,TVA 3%,2,le kilo,"23,47","2,501","58,7",0,0,0,0,"-12,198",21,"Vache/Suisse/Cru/AOP/lait, sel, présure",1,0,0,"Ce fromage se marie très bien avec un Pinot Auxerrois, Pinot Gris, Riesling, Arbois, Bourgogne Aligoté Blanc, Bugey Blanc, Château Chalon Blanc.","Le goût riche en arômes de L’Etivaz AOP provient d’un large bouquet d’herbes naturelles et de la fumée du feu d’épicéa qui sert à chauffer le caillé. Il a une saveur riche en arômes, légèrement fruitée, évocatrice d’un goût de noisette.","43,56",0,0,0,0,"38,74",0,0,0,0,"38,74",0,0,0,0,0,0,0,0,0,20250218,20220202,,1,1,0,1,1,MAGASIN,2,0,0,0,5
6,GRUYERE  ALPAGE,1,1,PPC,1,TVA 3%,2,le kilo,"23,89","2,501","59,75",0,0,0,0,"-15,98",21,"Vache/Suisse/Cru/AOP/lait, sel, présure",1,0,0,"Ce Gruyère s’accordera avec un vin sec qui a assez de matière et de gras pour sublimer ses notes très aromatiques !  L’association rouge et fromage est toujours périlleuse, ici on va privilégier un vin léger et très fruité, qui accompagnera à merveille ce Gruyère beurré ! On évitera les tanins trop durs et charpentés !","Le goût mûr et corsé associé aux cristaux de sel fins, la note fruitée, l'arôme fin de marron grillé ou de noisette","40,25",0,0,0,0,"35,75",0,0,0,0,"35,74",0,0,0,0,0,0,0,0,0,20250923,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,6
7,BEAUFORT ETE,1,1,PPC,1,TVA 3%,2,le kilo,"23,9","2,5","59,75",0,0,0,0,"-19,608",21,"Vache/Auvergne/Rhône-Alpes/Cru/AOP/lait, sel, présure",1,0,0,"Le beaufort se marie parfaitement avec du vin blanc sec comme un bon L'Etoile vin jaune, un Château-Chalon, un Arbois vin jaune, un Côtes du Jura vin jaune ou encore un Pacherenc du Vic-Bilh sec.",Parfum fruité accompagné d’un goût de noisette très prononcé.Ffromage au goût typé sans pour autant être fort.,"43,1",0,0,0,0,"38,29",0,0,0,0,"38,29",0,0,0,0,0,0,0,0,0,20251023,20220202,,1,1,0,1,1,MAGASIN,2,0,0,0,7
8,APPENZELLER,1,1,PPC,1,TVA 3%,2,le kilo,"18,57","2,499","46,4",0,0,0,0,"-43,982",21,"Vache/Suisse/Cru//lait, sel, présure",1,0,0,"L’appenzeller crème se marie a un vin blanc sec tel qu’un Chablis, un muscadet ou un vin d’Alsace tel un pinot gris.",Fondant en bouche avec une note de noisette et une finale épicée,0,0,0,0,0,"31,6",0,0,0,0,"31,65",0,0,0,0,0,0,0,0,0,20250218,20220202,,1,1,0,1,1,MAGASIN,20,0,0,0,8
9,LE FRIBOURG A LA CREME,1,2,PPNC,1,TVA 3%,2,le kilo,"15,35","2,508","38,5",0,0,0,0,"-7,668",21,"LAIT DE VACHE PASTEURISElait, sel, présureENRICHI A LA CREME",1,0,0,,,"30,9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20250401,20220202,,1,1,0,1,1,MAGASIN,20,0,0,0,9
11,TETE DE MOINE GOLD,1,2,PPNC,1,TVA 3%,2,le kilo,"22,48","2,5","56,2",0,0,0,0,"-19,874",21,"Vache/Suisse/Cru/AOP/lait, sel, présure",1,0,0,"Un vin blanc sec assez puissant, fin et très légèrement boisé, au nez ouvert et à la bouche fraiche..  Très bon accord  avec un Côtes du rhône villages chusclan, Mâcon blanc, Mercurey","Son goût pur, aromatique et plus corsé est le résultat d’un affinage d’au moins quatre mois.","40,17",0,0,0,0,"34,92",0,0,0,0,"34,92",0,0,0,0,0,0,0,0,0,20251022,20220202,,1,1,0,1,1,MAGASIN,2,0,0,0,11
